chunk总数: 170237

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:00<00:04, 39.67it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1530.63it/s]
模型加载完成

pre tokenize:   0%|          | 0/2 [00:00<?, ?it/s]
pre tokenize: 100%|██████████| 2/2 [00:00<00:00, 335.46it/s]

Inference Embeddings:   0%|          | 0/2 [00:00<?, ?it/s]
Inference Embeddings:  50%|█████     | 1/2 [00:01<00:01,  1.17s/it]
Inference Embeddings: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Inference Embeddings: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
文档向量维度: (20, 384)
查询向量维度: (1, 384)

开始生成全部170237条chunk的向量...

pre tokenize:   0%|          | 0/10640 [00:00<?, ?it/s]
pre tokenize:   1%|          | 57/10640 [00:00<00:18, 568.68it/s]
pre tokenize:   1%|          | 114/10640 [00:00<00:19, 546.03it/s]
pre tokenize:   2%|▏         | 169/10640 [00:00<00:30, 345.82it/s]
pre tokenize:   2%|▏         | 223/10640 [00:00<00:26, 399.51it/s]
pre tokenize:   3%|▎         | 273/10640 [00:00<00:24, 426.77it/s]
pre tokenize:   3%|▎         | 329/10640 [00:00<00:22, 464.28it/s]
pre tokenize:   4%|▎         | 384/10640 [00:00<00:20, 489.28it/s]
pre tokenize:   4%|▍         | 436/10640 [00:00<00:20, 493.76it/s]
pre tokenize:   5%|▍         | 491/10640 [00:01<00:19, 509.68it/s]
pre tokenize:   5%|▌         | 544/10640 [00:01<00:19, 514.96it/s]
pre tokenize:   6%|▌         | 600/10640 [00:01<00:19, 526.60it/s]
pre tokenize:   6%|▌         | 654/10640 [00:01<00:19, 521.98it/s]
pre tokenize:   7%|▋         | 712/10640 [00:01<00:18, 537.03it/s]
pre tokenize:   7%|▋         | 768/10640 [00:01<00:18, 542.35it/s]
pre tokenize:   8%|▊         | 823/10640 [00:01<00:18, 540.75it/s]
pre tokenize:   8%|▊         | 881/10640 [00:01<00:17, 551.81it/s]
pre tokenize:   9%|▉         | 937/10640 [00:01<00:17, 542.47it/s]
pre tokenize:   9%|▉         | 994/10640 [00:01<00:17, 548.83it/s]
pre tokenize:  10%|▉         | 1049/10640 [00:02<00:17, 545.68it/s]
pre tokenize:  10%|█         | 1107/10640 [00:02<00:17, 554.39it/s]
pre tokenize:  11%|█         | 1164/10640 [00:02<00:17, 555.61it/s]
pre tokenize:  11%|█▏        | 1220/10640 [00:02<00:17, 548.20it/s]
pre tokenize:  12%|█▏        | 1277/10640 [00:02<00:16, 553.72it/s]
pre tokenize:  13%|█▎        | 1333/10640 [00:02<00:17, 523.81it/s]
pre tokenize:  13%|█▎        | 1387/10640 [00:02<00:17, 528.22it/s]
pre tokenize:  14%|█▎        | 1441/10640 [00:02<00:17, 524.02it/s]
pre tokenize:  14%|█▍        | 1496/10640 [00:02<00:17, 531.02it/s]
pre tokenize:  15%|█▍        | 1550/10640 [00:03<00:17, 532.59it/s]
pre tokenize:  15%|█▌        | 1604/10640 [00:03<00:16, 532.31it/s]
pre tokenize:  16%|█▌        | 1662/10640 [00:03<00:16, 545.05it/s]
pre tokenize:  16%|█▌        | 1717/10640 [00:03<00:16, 541.19it/s]
pre tokenize:  17%|█▋        | 1776/10640 [00:03<00:15, 554.13it/s]
pre tokenize:  17%|█▋        | 1832/10640 [00:03<00:16, 550.30it/s]
pre tokenize:  18%|█▊        | 1889/10640 [00:03<00:15, 555.73it/s]
pre tokenize:  18%|█▊        | 1946/10640 [00:03<00:15, 558.54it/s]
pre tokenize:  19%|█▉        | 2002/10640 [00:03<00:15, 553.09it/s]
pre tokenize:  19%|█▉        | 2060/10640 [00:03<00:15, 558.64it/s]
pre tokenize:  20%|█▉        | 2116/10640 [00:04<00:23, 358.27it/s]
pre tokenize:  20%|██        | 2174/10640 [00:04<00:20, 405.00it/s]
pre tokenize:  21%|██        | 2231/10640 [00:04<00:18, 442.65it/s]
pre tokenize:  22%|██▏       | 2292/10640 [00:04<00:17, 483.31it/s]
pre tokenize:  22%|██▏       | 2353/10640 [00:04<00:16, 516.14it/s]
pre tokenize:  23%|██▎       | 2409/10640 [00:04<00:15, 527.01it/s]
pre tokenize:  23%|██▎       | 2472/10640 [00:04<00:14, 553.09it/s]
pre tokenize:  24%|██▍       | 2530/10640 [00:04<00:14, 559.28it/s]
pre tokenize:  24%|██▍       | 2591/10640 [00:05<00:14, 572.28it/s]
pre tokenize:  25%|██▍       | 2650/10640 [00:05<00:14, 569.73it/s]
pre tokenize:  25%|██▌       | 2711/10640 [00:05<00:13, 580.46it/s]
pre tokenize:  26%|██▌       | 2770/10640 [00:05<00:13, 577.25it/s]
pre tokenize:  27%|██▋       | 2830/10640 [00:05<00:13, 583.73it/s]
pre tokenize:  27%|██▋       | 2889/10640 [00:05<00:13, 573.44it/s]
pre tokenize:  28%|██▊       | 2947/10640 [00:05<00:13, 568.25it/s]
pre tokenize:  28%|██▊       | 3007/10640 [00:05<00:13, 575.52it/s]
pre tokenize:  29%|██▉       | 3065/10640 [00:05<00:13, 571.42it/s]
pre tokenize:  29%|██▉       | 3127/10640 [00:05<00:12, 581.42it/s]
pre tokenize:  30%|██▉       | 3186/10640 [00:06<00:12, 578.74it/s]
pre tokenize:  31%|███       | 3246/10640 [00:06<00:12, 583.53it/s]
pre tokenize:  31%|███       | 3305/10640 [00:06<00:12, 578.89it/s]
pre tokenize:  32%|███▏      | 3367/10640 [00:06<00:12, 588.84it/s]
pre tokenize:  32%|███▏      | 3426/10640 [00:06<00:12, 579.70it/s]
pre tokenize:  33%|███▎      | 3487/10640 [00:06<00:12, 588.12it/s]
pre tokenize:  33%|███▎      | 3546/10640 [00:06<00:12, 579.81it/s]
pre tokenize:  34%|███▍      | 3606/10640 [00:06<00:12, 584.27it/s]
pre tokenize:  34%|███▍      | 3665/10640 [00:06<00:12, 575.11it/s]
pre tokenize:  35%|███▍      | 3723/10640 [00:06<00:12, 573.91it/s]
